Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.clinic,resell,132,44%,3,"Business,General,Media,Technology",08/11/2024 15:15,08/11/2025 15:15,"Sav.com, LLC - 26"
second.clinic,available,120,23%,6,"General,Mathematics",,,
tenth.clinic,available,116,7%,5,Mathematics,,,
flat.clinic,available,116,24%,4,"Construction,Real Estate",,,
eight.clinic,resell,102,23%,5,"General,Mathematics",12/08/2025 15:15,12/08/2026 15:15,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
ninth.clinic,available,100,9%,5,Mathematics,,,
crack.clinic,available,100,20%,5,Sports,,,
sixth.clinic,available,100,8%,5,Mathematics,,,
eighth.clinic,available,100,6%,6,Mathematics,,,
nought.clinic,available,92,4%,6,Mathematics,,,
twentieth.clinic,available,92,3%,9,Mathematics,,,
leash.clinic,available,90,7%,5,"General,Health and Fitness,Retail",,,
ten.clinic,available,88,28%,3,"General,Mathematics",,,
three.clinic,available,88,24%,5,Mathematics,,,
fifteen.clinic,available,88,13%,7,Mathematics,,,
twelve.clinic,available,88,18%,6,"General,Mathematics",,,
sixteen.clinic,available,88,11%,7,Mathematics,,,
xix.clinic,available,86,11%,3,Mathematics,,,
xiv.clinic,available,86,12%,3,Mathematics,,,
thirteen.clinic,available,84,10%,8,Mathematics,,,
seventeen.clinic,available,84,7%,9,Mathematics,,,
nineteen.clinic,available,84,8%,8,Mathematics,,,
fourteen.clinic,available,84,8%,8,Mathematics,,,
twentyone.clinic,available,84,13%,10,Mathematics,,,
twentytwo.clinic,available,84,11%,10,Mathematics,,,
thousand.clinic,available,84,8%,8,Mathematics,,,
fivesome.clinic,available,82,1%,8,Sports,,,
decade.clinic,available,82,10%,6,Mathematics,,,
dozen.clinic,available,82,10%,5,Mathematics,,,
twenty.clinic,available,80,12%,6,Mathematics,,,
yard.clinic,available,80,26%,4,"Construction,General",,,
nine.clinic,available,80,24%,4,"General,Mathematics",,,
forty.clinic,available,80,9%,5,Mathematics,,,
seventh.clinic,available,80,10%,7,Mathematics,,,
two.clinic,available,80,24%,3,Mathematics,,,
trio.clinic,available,80,21%,4,Entertainment,,,
sixtynine.clinic,available,78,8%,10,Mathematics,,,
twentysix.clinic,available,78,8%,10,Mathematics,,,
eighteen.clinic,available,76,7%,8,Mathematics,,,
firstrate.clinic,available,76,6%,10,Business,,,
hundredth.clinic,available,76,1%,9,Mathematics,,,
threed.clinic,available,76,7%,7,Technology,,,
fifteenth.clinic,available,76,2%,9,Mathematics,,,
fourteenth.clinic,available,76,1%,10,Mathematics,,,
thousandth.clinic,available,76,1%,10,Mathematics,,,
nineteenth.clinic,available,76,3%,10,Mathematics,,,
thirteenth.clinic,available,76,4%,10,Mathematics,,,
single.clinic,available,74,19%,6,Sports,,,
trey.clinic,available,72,14%,4,Sports,,,
ninetieth.clinic,available,72,1%,9,Mathematics,,,
ternary.clinic,available,72,7%,7,Mathematics,,,
sixtieth.clinic,available,72,1%,8,Mathematics,,,
eightieth.clinic,available,72,1%,9,Mathematics,,,
trinity.clinic,available,72,18%,7,Religion,,,
seventieth.clinic,available,72,1%,10,Mathematics,,,
tiptop.clinic,available,70,24%,6,Fashion,,,
thirtieth.clinic,available,68,1%,9,Mathematics,,,
septenary.clinic,available,68,1%,9,Mathematics,,,
fortieth.clinic,available,68,0%,8,Mathematics,,,
ennead.clinic,available,68,5%,6,Mathematics,,,
foursome.clinic,available,68,4%,8,Sports,,,
threesome.clinic,available,68,5%,9,Entertainment,,,
ane.clinic,available,68,12%,3,Mathematics,,,
sevener.clinic,available,68,1%,7,Mathematics,,,
octonary.clinic,available,68,1%,8,Mathematics,,,
fiftieth.clinic,available,68,0%,8,Mathematics,,,
xvi.clinic,available,66,5%,3,Mathematics,,,
xxii.clinic,available,66,6%,4,Mathematics,,,
onec.clinic,available,66,6%,5,Mathematics,,,
five.clinic,available,66,26%,4,Mathematics,,,
fifty.clinic,available,66,12%,5,Mathematics,,,
tenner.clinic,available,66,5%,6,Finance,,,
six.clinic,available,66,26%,3,Mathematics,,,
deuce.clinic,available,66,9%,5,Sports,,,
acappella.clinic,available,66,6%,10,Entertainment,,,
xiii.clinic,available,66,9%,4,Mathematics,,,
xii.clinic,available,66,10%,3,Mathematics,,,
xxv.clinic,available,66,6%,3,Mathematics,,,
century.clinic,available,66,17%,7,Education,,,
latest.clinic,available,66,18%,6,Technology,,,
sextet.clinic,available,66,1%,6,Entertainment,,,
xxi.clinic,available,66,10%,3,Mathematics,,,
clv.clinic,available,66,10%,3,Mathematics,,,
xvii.clinic,available,66,5%,4,Mathematics,,,
xxvi.clinic,available,66,3%,4,Mathematics,,,
thirty.clinic,available,66,8%,6,Mathematics,,,
xviii.clinic,available,66,5%,5,Mathematics,,,
eighty.clinic,available,66,6%,6,Mathematics,,,
four.clinic,available,66,27%,4,Mathematics,,,
ninety.clinic,available,66,11%,6,Mathematics,,,
fortyfour.clinic,available,62,6%,10,Mathematics,,,
sixteenth.clinic,available,62,1%,9,Mathematics,,,
quartet.clinic,available,62,7%,7,"Arts,Entertainment",,,
chiliad.clinic,available,62,2%,7,Mathematics,,,
eleventh.clinic,available,62,5%,8,Mathematics,,,
eighteenth.clinic,available,62,1%,10,Mathematics,,,
twodozen.clinic,available,62,1%,9,Mathematics,,,
troika.clinic,available,62,8%,6,Politics,,,
longdozen.clinic,available,62,2%,10,Mathematics,,,
cxv.clinic,available,60,4%,3,Mathematics,,,
tertiary.clinic,available,60,4%,8,Education,,,
clxv.clinic,available,60,1%,4,Mathematics,,,
clxx.clinic,available,60,3%,4,Mathematics,,,
clx.clinic,available,60,10%,3,Mathematics,,,
eightysix.clinic,available,60,7%,10,Mathematics,,,
cxxx.clinic,available,60,4%,4,Mathematics,,,
sixty.clinic,available,60,13%,5,Mathematics,,,
xcl.clinic,available,60,5%,3,Mathematics,,,
cxxv.clinic,available,60,1%,4,Mathematics,,,
cxx.clinic,available,60,10%,3,Mathematics,,,
cxlv.clinic,available,60,2%,4,Mathematics,,,
clxxv.clinic,available,60,1%,5,Mathematics,,,
cxl.clinic,available,60,7%,3,Mathematics,,,
thou.clinic,available,60,7%,4,Mathematics,,,
cxxxv.clinic,available,60,2%,5,Mathematics,,,
clxxx.clinic,available,60,1%,5,Mathematics,,,
tetrad.clinic,available,58,5%,6,Mathematics,,,
sixer.clinic,available,58,5%,5,Sports,,,
hexad.clinic,available,58,4%,5,Mathematics,,,
octad.clinic,available,58,5%,5,Mathematics,,,
fifth.clinic,available,58,12%,5,Mathematics,,,
alacarte.clinic,available,58,11%,10,Food and Beverage,,,
seventy.clinic,available,58,7%,7,Mathematics,,,
super.clinic,resell,58,47%,5,Business,03/03/2025 19:06,03/03/2026 19:06,Porkbun LLC
twelfth.clinic,available,58,2%,7,Mathematics,,,
fourscore.clinic,available,58,4%,9,Mathematics,,,
sextuplet.clinic,available,58,1%,9,Healthcare,,,
lxxx.clinic,available,58,2%,4,Mathematics,,,
eighter.clinic,available,58,2%,7,Mathematics,,,
centesimal.clinic,available,58,1%,10,Mathematics,,,
sixtyone.clinic,available,58,3%,9,Mathematics,,,
heptad.clinic,available,58,1%,6,Mathematics,,,
niner.clinic,available,58,5%,5,Mathematics,,,
fourth.clinic,available,58,13%,6,Mathematics,,,
cypher.clinic,available,58,29%,6,Mathematics,,,
pentad.clinic,available,58,2%,6,Mathematics,,,
fiftyfive.clinic,available,56,7%,10,Mathematics,,,
xxxvii.clinic,available,56,2%,6,Mathematics,,,
fiftysix.clinic,available,56,4%,9,Mathematics,,,
lviii.clinic,available,56,1%,5,Mathematics,,,
fiftynine.clinic,available,56,4%,10,Mathematics,,,
xxxiii.clinic,available,56,2%,6,Mathematics,,,
xlvi.clinic,available,56,3%,4,Mathematics,,,
xxxii.clinic,available,56,1%,5,Mathematics,,,
xxviii.clinic,available,56,1%,6,Mathematics,,,
fiftyfour.clinic,available,56,3%,10,Mathematics,,,
halfdozen.clinic,available,56,1%,10,Mathematics,,,
lii.clinic,available,56,7%,3,Mathematics,,,
liii.clinic,available,56,4%,4,Mathematics,,,
lvi.clinic,available,56,8%,3,Mathematics,,,
xxxvi.clinic,available,56,1%,5,Mathematics,,,
thirtytwo.clinic,available,56,5%,10,Mathematics,,,
xxxiv.clinic,available,56,1%,5,Mathematics,,,
xlvii.clinic,available,56,2%,5,Mathematics,,,
fortysix.clinic,available,56,3%,9,Mathematics,,,
xlv.clinic,available,56,6%,3,Mathematics,,,
xxxviii.clinic,available,56,1%,7,Mathematics,,,
xxiii.clinic,available,56,5%,5,Mathematics,,,
fortytwo.clinic,available,56,17%,9,Mathematics,,,
lvii.clinic,available,56,1%,4,Mathematics,,,
thirtysix.clinic,available,56,5%,10,Mathematics,,,
xliv.clinic,available,56,2%,4,Mathematics,,,
fortynine.clinic,available,56,3%,10,Mathematics,,,
xxvii.clinic,available,56,3%,5,Mathematics,,,
xxiv.clinic,available,56,5%,4,Mathematics,,,
thirtyone.clinic,available,56,5%,10,Mathematics,,,
xlii.clinic,available,56,5%,4,Mathematics,,,
xxxi.clinic,available,56,9%,4,Mathematics,,,
ilx.clinic,available,56,5%,3,Mathematics,,,
fiftytwo.clinic,available,56,6%,9,Mathematics,,,
fortyone.clinic,available,56,4%,9,Mathematics,,,
xli.clinic,available,56,5%,3,Mathematics,,,
xxxv.clinic,available,56,4%,4,Mathematics,,,
xxix.clinic,available,56,4%,4,Mathematics,,,
xlviii.clinic,available,56,1%,6,Mathematics,,,
fiftyone.clinic,available,56,7%,9,Mathematics,,,
xliii.clinic,available,56,1%,5,Mathematics,,,
viii.clinic,available,54,6%,4,Mathematics,,,
twoscore.clinic,available,54,2%,8,Mathematics,,,
quaternity.clinic,available,54,4%,10,Mathematics,,,
threescore.clinic,available,54,1%,10,Mathematics,,,
deuceace.clinic,available,54,2%,9,Sports,,,
quatern.clinic,available,54,2%,7,Mathematics,,,
fortyfive.clinic,available,54,4%,10,Mathematics,,,
vii.clinic,available,54,13%,3,Mathematics,,,
topnotch.clinic,available,54,18%,8,Business,,,
quaternion.clinic,available,54,6%,10,Mathematics,,,
xcvii.clinic,available,52,1%,5,Mathematics,,,
lxvi.clinic,available,52,3%,4,Mathematics,,,
lxii.clinic,available,52,1%,4,Mathematics,,,
lxxvi.clinic,available,52,1%,5,Mathematics,,,
xcv.clinic,available,52,7%,3,Mathematics,,,
lxxiii.clinic,available,52,1%,6,Mathematics,,,
sixtysix.clinic,available,52,4%,9,Mathematics,,,
xciv.clinic,available,52,2%,4,Mathematics,,,
lxxi.clinic,available,52,1%,4,Mathematics,,,
xcvi.clinic,available,52,2%,4,Mathematics,,,
lxxxvii.clinic,available,52,1%,7,Mathematics,,,
lxxxii.clinic,available,52,1%,6,Mathematics,,,
ixl.clinic,available,52,9%,3,Mathematics,,,
lxxxiii.clinic,available,52,1%,7,Mathematics,,,
lxiv.clinic,available,52,3%,4,Mathematics,,,
sixtytwo.clinic,available,52,3%,9,Mathematics,,,
ninetysix.clinic,available,52,4%,10,Mathematics,,,
xciii.clinic,available,52,1%,5,Mathematics,,,
lxxii.clinic,available,52,1%,5,Mathematics,,,
sixtyfour.clinic,available,52,3%,10,Mathematics,,,
ixc.clinic,available,52,5%,3,Mathematics,,,
lxvii.clinic,available,52,1%,5,Mathematics,,,
lxxxv.clinic,available,52,1%,5,Mathematics,,,
lxviii.clinic,available,52,1%,6,Mathematics,,,
sixtyfive.clinic,available,52,3%,10,Mathematics,,,
eightytwo.clinic,available,52,4%,10,Mathematics,,,
ninetyone.clinic,available,52,5%,10,Mathematics,,,
lxxvii.clinic,available,52,2%,6,Mathematics,,,
lxxiv.clinic,available,52,1%,5,Mathematics,,,
eightyone.clinic,available,52,3%,10,Mathematics,,,
xcviii.clinic,available,52,1%,6,Mathematics,,,
lxiii.clinic,available,52,2%,5,Mathematics,,,
lxxxiv.clinic,available,52,1%,6,Mathematics,,,
lxv.clinic,available,52,5%,3,Mathematics,,,
lxxv.clinic,available,52,1%,4,Mathematics,,,
lxi.clinic,available,52,5%,3,Mathematics,,,
lxxxi.clinic,available,52,1%,5,Mathematics,,,
xcii.clinic,available,52,2%,4,Mathematics,,,
lxxxvi.clinic,available,52,1%,6,Mathematics,,,
ninetytwo.clinic,available,52,4%,10,Mathematics,,,
xci.clinic,available,52,4%,3,Mathematics,,,
cinque.clinic,available,50,7%,6,Mathematics,,,
triplet.clinic,available,50,8%,7,Science,,,
ogdoad.clinic,available,50,1%,6,Mathematics,,,
lxx.clinic,available,50,5%,3,Mathematics,,,
lxxxviii.clinic,available,48,1%,8,Mathematics,,,
quaternary.clinic,available,46,3%,10,Mathematics,,,